Key,English,ChineseSimplified,ChineseTraditional,Spanish,French,Russian,Portuguese,Japanese,Korean
提示,Tips,提示,,,,,,ヒント,힌트
确认花费258888金币购买,Confirm spending 258888 coins to buy,确认花费258888金币购买,,,,,,258888金貨での購入確認,258888 금화 비용으로 구매 확인
确定,Confirm,确定,,,,,,もちろん,확신하는
取消,Cancel,取消,,,,,,キャンセル,취소
前往 枪战躲猫猫(私人别墅),Go to Hide and Seek (Private Villa),前往 枪战躲猫猫(私人别墅),,,,,,シュートアウトかくれんぼ（プライベートヴィラ）へ,총격전 숨바꼭질(프라이빗 빌라) 바로가기
MetaWorld,MetaWorld,MetaWorld,,,,,,MetaWorld,MetaWorld
今日奖励（星期一）,Today's Reward (Monday),今日奖励（星期一）,,,,,,今日のご褒美（月曜日）,오늘의 보상(월요일)
直接领取,Receive Directly,直接领取,,,,,,直接受け取る,직접 받기
已在线 29/30(分钟),Online 29/30 (min),已在线 29/30(分钟),,,,,,すでにオンラインになっています 29/30(分),이미 온라인 상태입니다. 29/30(분)
在线30分钟免费领取,Online for 30 minutes to claim for free,在线30分钟免费领取,,,,,,30分以内にオンラインで無料で入手できます,30분 안에 온라인으로 무료로 받아보세요
皮肤,Skin,皮肤,,,,,,肌,피부
1/7,1/7,1/7,,,,,,1/7,1/7
免费获取,FREE,免费获取,,,,,,無料で入手,무료로 받으세요
看广告可以使用这个厉害的武器哟~,Watch ads to use this powerful weapon!,看广告可以使用这个厉害的武器哟~,,,,,,広告を見ればこの強力な武器を使うことができますよ~,광고를 보시면 이 강력한 무기를 사용하실 수 있습니다~
Play Ads,Play Ads,Play Ads,,,,,,Play Ads,Play Ads
自动关闭(5),Auto Close (5),自动关闭(5),,,,,,自動スイッチオフ (5),자동 전원 끄기(5)
999999,999999,999999,,,,,,999999,999999
9,9,9,,,,,,9,9
首充翻倍,Double First Charge,首充翻倍,,,,,,初回チャージ2倍,첫 번째 청구 금액이 두 배로 늘어납니다.
+100000,+100000,+100000,,,,,,+100000,+100000
额外+100000,Extra + 100k,额外+100000,,,,,,追加+100000,추가 +100000
88800,88800,88800,,,,,,88800,88800
商店,Shop,商店,,,,,,店,가게
免费领取钻石,Free diamonds!,免费领取钻石,,,,,,無料のダイヤモンドを入手,무료 다이아몬드 받기
99999,99999,99999,,,,,,99999,99999
GM,GM,GM,,,,,,GM,GM
Button,Button,Button,,,,,,Button,Button
激光烈火枪,Laser musket,激光烈火枪,,,,,,レーザーブラスター,레이저 블래스터
30/无限,30/Infinity,30/无限,,,,,,30/無制限,30/무제한
0S,0S,0S,,,,,,0S,0S
潜伏者,Lurker,潜伏者,,,,,,潜む者,잠복꾼
9999,9999,9999,,,,,,9999,9999
保卫者,Defender,保卫者,,,,,,ディフェンダー,방어자
潜伏着：第一名,Lurking: First place,潜伏着：第一名,,,,,,潜んでいる：No.1,루킹: 1위
生命,Life,生命,,,,,,人生,삶
1600,1600,1600,,,,,,1600,1600
九连杀！超越神啦！,Nine Kills! Beyond God!,九连杀！超越神啦！,,,,,,9連続キル！神を超えて！,9연속 킬! 신을 넘어서!
无敌时间,Invincibility Duration,无敌时间,,,,,,無敵時間,무적의 시간
复活倒计时,Respawn Countdown,复活倒计时,,,,,,復活へのカウントダウン,부활을 향한 카운트다운
3,3,3,,,,,,3,3
复活后2秒内无敌,Invincible for 2s after respawn,复活后2秒内无敌,,,,,,復活後2秒以内に無敵になる,부활 후 2초 이내에 무적 상태가 됩니다.
设置,Settings,设置,,,,,,設定,설정
开火灵敏度,Fire Sensitivity,开火灵敏度,,,,,,発砲感度,발사 감도
低,Low,低,,,,,,低,낮은
中,Medium,中,,,,,,中,가운데
高,High,高,,,,,,高,높은
控制灵敏度,Control sensitivity,控制灵敏度,,,,,,コントロール感度,제어 감도
背景音乐大小,Music Size,背景音乐大小,,,,,,BGMのサイズ,배경음악 크기
音效大小,Sound,音效大小,,,,,,効果音のサイズ,음향 효과 크기
重置位置,Reset,重置位置,,,,,,位置をリセットする,위치 재설정
变身,Transformation,变身,,,,,,変身,변환
你是谁你是谁你是,Who are you? Who are you?,你是谁你是谁你是,,,,,,あなたは誰ですか、あなたは誰ですか、あなたは誰ですか,당신은 누구입니까? 당신은 누구입니까?
 击败 , Defeat , 击败 ,,,,,, ビート , 이기다 
排名,Ranking,排名,,,,,,ランキング,순위
昵称,Nickname,昵称,,,,,,ニックネーム,닉네임
击败,Defeat,击败,,,,,,ビート,이기다
死亡,Dead,死亡,,,,,,死ぬ,주사위
全服前500名,Global Top 500,全服前500名,,,,,,サーバー全体の上位 500 位,전체 서버 상위 500위
总击败,Total Defeat,总击败,,,,,,トータルビート,총 비트
总死亡,Total Deaths,总死亡,,,,,,総死亡者数,총 사망자
战绩排行榜,Leaderboard,战绩排行榜,,,,,,レコードランキング,기록 순위
全服排行榜,Global Leaderboard,全服排行榜,,,,,,サーバー全体のランキング,서버 전체 순위
10,10,10,,,,,,10,10
帅哥你谁啊帅哥你谁啊,Who are you? Who are you?,帅哥你谁啊帅哥你谁啊,,,,,,ハンサム、あなたは誰ですか? ハンサム、あなたは誰ですか?,"잘 생긴 남자, 당신은 누구입니까? 잘 생긴 남자, 당신은 누구입니까?"
100,100,100,,,,,,100,100
M4A1-激光枪,M4A1 - Laser Gun,M4A1-激光枪,,,,,,M4A1-レーザー銃,M4A1-레이저 총
永久,Permanent,永久,,,,,,永久,영구적인
获得,Obtain,获得,,,,,,得る,얻다
伤害：30,Damage: 30,伤害：30,,,,,,ダメージ: 30,데미지: 30
9999999,9999999,9999999,,,,,,9999999,9999999
使用,Use,使用,,,,,,使用,사용
武器,Weapons,武器,,,,,,武器,무기
拖尾,Trails,拖尾,,,,,,尾行,미행
登陆游戏 (1/1),Log in (1/1),登陆游戏 (1/1),,,,,,ゲームにログイン(1/1),게임에 로그인(1/1)
500,500,500,,,,,,500,500
50000,50000,50000,,,,,,50000,50000
领取奖励,Claim,领取奖励,,,,,,報酬を請求する,보상 청구
未完成,Incomplete,未完成,,,,,,未完了,완료되지 않음
每日任务,Daily Quest,每日任务,,,,,,日々のタスク,일일 업무
剩余: 15小时,Remaining: 15h,剩余: 15小时,,,,,,残り： 15時間,남은 금액: 15시간
任务已全部完成，等待刷新...,Please wait for the tasks to be refreshed.,任务已全部完成，等待刷新...,,,,,,すべてのタスクが完了し、更新を待っています...,모든 작업이 완료되었습니다. 새로고침을 기다리는 중입니다...
每周任务,Weekly,每周任务,,,,,,毎週のタスク,주간 작업
你是谁你是你是谁你是你是谁,Who are you? Who are you? Who are you?,你是谁你是你是谁你是你是谁,,,,,,あなたは誰ですか あなたは誰ですか あなたは誰ですか,당신은 누구입니까 당신은 누구입니까 당신은 누구입니까
加入潜伏者,Join the lurkers,加入潜伏者,,,,,,潜伏者に加わる,잠복꾼에 합류하세요
加入保卫者,Join Guardian,加入保卫者,,,,,,ディフェンダーズに参加する,수비수에 합류하세요
水枪,Water Gun,水枪,,,,,,水鉄砲,물총
幽灵激光枪,Ghost Laser Gun,幽灵激光枪,,,,,,ゴースト・レーザー銃,고스트 레이저 건
尖叫鸡,Screaming Chicken,尖叫鸡,,,,,,スクリーミングチキン,비명을 지르는 닭
激光冰雷枪,Laser Thunder Gun,激光冰雷枪,,,,,,レーザーアイスマインガン,레이저 얼음 지뢰 총
彩弹枪,Paintball Gun,彩弹枪,,,,,,ペイントボール銃,페인트볼 건
鸡枪,Chicken Gun,鸡枪,,,,,,ごきぶり,바퀴벌레(무기)
烟花枪,Fireworks Gun,烟花枪,,,,,,花火銃,불꽃놀이 총
泡泡枪,Bubble Gun,泡泡枪,,,,,,バブルガン,버블건
霰弹枪,Shotgun,霰弹枪,,,,,,ショットガン,엽총
金枪鱼,Tuna,金枪鱼,,,,,,マグロ,참치
脉冲枪,Pulse Gun,脉冲枪,,,,,,パルスガン,펄스건
喷火枪,Flamethrower,喷火枪,,,,,,火炎放射器,화염방사기
散弹喷枪,Shotgun,散弹喷枪,,,,,,ショットガン,산탄총
霰弹枪枪身,Shotgun Barrel,霰弹枪枪身,,,,,,ショットガン本体,산탄총 본체
火箭发射器,Rocket Launcher,火箭发射器,,,,,,ロケットランチャー,로켓 발사기
购买,Purchase,购买,,,,,,買う,구입하다
激光幽灵枪,Laser Ghost Gun,激光幽灵枪,,,,,,レーザーゴーストガン,레이저 유령 총
兜帽男,Hood,兜帽男,,,,,,フードをかぶった男,후드맨
双马尾女,Twin Ponytails,双马尾女,,,,,,ツインテールの女の子,쌍둥이 꼬리를 가진 소녀
男战士,Male Warrior,男战士,,,,,,男性戦士,남성 전사
机甲少女,Mecha Girl,机甲少女,,,,,,メカガール,메카 소녀
男骑士,Knight,男骑士,,,,,,男性騎士,남성 기사
纳米机甲女性,Nano Mecha Female,纳米机甲女性,,,,,,ナノメカメス,나노메카 암컷
赛博少年,Cyber Boy,赛博少年,,,,,,サイバー少年,사이버 소년
赛博少女,Cyber Girl,赛博少女,,,,,,サイバーガール,사이버 소녀
一定锅少年,Must Be Pot Boy,一定锅少年,,,,,,きっと熱い少年なんだろうね,분명 핫한 소년이겠지
求神少年,Goddess Boy,求神少年,,,,,,神に祈る若者,신에게 기도하는 청년
一定锅少女,Must Be Pot Girl,一定锅少女,,,,,,鍋娘に違いない,팟걸이겠지
求神少女,Goddess Girl,求神少女,,,,,,神を求める少女,신을 찾는 소녀
宝石铠甲男,Gem Armor,宝石铠甲男,,,,,,宝石の鎧の男,보석 갑옷 남자
铠甲男战士,Armored Warrior,铠甲男战士,,,,,,鎧を着た男性戦士,무장한 남성 전사
黑人男纳米机甲,Black Male Nano Mecha,黑人男纳米机甲,,,,,,黒人男性ナノメカ,흑인 남성 나노메카
白人男纳米机甲,White Male Nano Mech Armor,白人男纳米机甲,,,,,,白人男性のナノメカ,백인 남성 나노메카
白银骑士,Silver Knight,白银骑士,,,,,,銀の騎士,실버 나이트
鹰战士,Eagle Warrior,鹰战士,,,,,,鷲の戦士,독수리 전사
战士,Warrior,战士,,,,,,戦士,전사
毒液怪人,Venom Man,毒液怪人,,,,,,ヴェノムモンスター,베놈 몬스터
蚁侠士,Ant Man,蚁侠士,,,,,,アントマン,앤트맨
最强队长,Captain Strongest,最强队长,,,,,,最強のキャプテン,가장 강한 선장
超帅侠,Super Handsome,超帅侠,,,,,,超イケメン,슈퍼 잘 생긴 남자
奇异战士,Strange Warrior,奇异战士,,,,,,奇妙な戦士,이상한 전사
闪电怪,Lightning Monster,闪电怪,,,,,,雷の怪物,번개 괴물
恶灵骷髅,Evil Soul Skeleton,恶灵骷髅,,,,,,邪悪な骸骨,사악한 해골
铁人,Ironman,铁人,,,,,,アイアンマン,아이언맨
风衣女,Trench Coat,风衣女,,,,,,女性のトレンチコート,여성 트렌치코트
汉服少女,Chinese Girl,汉服少女,,,,,,漢服の女の子,한푸 소녀
时尚少女,Stylish Girl,时尚少女,,,,,,ファッションの女の子,패션 소녀
潮流少女,Stylish Girl,潮流少女,,,,,,トレンディな女の子,트렌디한 소녀
古代书生,Ancient Scholar,古代书生,,,,,,古代の学者,고대 학자
钻石*100,Diamonds * 100,钻石*100,,,,,,ダイヤモンド*100,다이아몬드*100
钻石*600,Diamonds * 600,钻石*600,,,,,,ダイヤモンド*600,다이아몬드*600
钻石*1000,Diamonds * 1000,钻石*1000,,,,,,ダイヤモンド*1000,다이아몬드*1000
钻石*3000,Diamonds *3000,钻石*3000,,,,,,ダイヤモンド*3000,다이아몬드*3000
钻石*7000,Diamonds * 7000,钻石*7000,,,,,,ダイヤモンド*7000,다이아몬드*7000
钻石*10000,"Diamonds * 10,000",钻石*10000,,,,,,ダイヤモンド*10000,다이아몬드*10000
钻石*20000,Diamonds * 20000,钻石*20000,,,,,,ダイヤモンド*20000,다이아몬드*20000
钻石*50000,Diamonds * 50000,钻石*50000,,,,,,ダイヤモンド*50000,다이아몬드*50000
钻石*100000,"Diamonds * 100,000",钻石*100000,,,,,,ダイヤモンド*100000,다이아몬드*100000
每日登录游戏（{0}/{1}）,Daily login ({0}/{1}),每日登录游戏（{0}/{1}）,,,,,,毎日のログインゲーム ({0}/{1}）,일일 로그인 게임({0}/{1})
每日在线时长5分钟（{0}/{1}）,Daily online duration reaches 5 mins ({0}/{1}),每日在线时长5分钟（{0}/{1}）,,,,,,毎日のオンライン時間 5 分 ({0}/{1}）,일일 온라인 시간 5분({0}/{1})
每日在线时长10分钟（{0}/{1}）,Daily online duration reaches 10 minutes ({0}/{1}),每日在线时长10分钟（{0}/{1}）,,,,,,毎日 10 分間のオンライン時間 ({0}/{1}）,일일 온라인 시간 10분({0}/{1})
每日在线时长15分钟（{0}/{1}）,Online session of the day reaches 15 minutes ({0}/{1}),每日在线时长15分钟（{0}/{1}）,,,,,,毎日のオンライン時間は 15 分 ({0}/{1}）,일일 온라인 시간 15분({0}/{1})
每日在线时长20分钟（{0}/{1}）,Daily online duration reaches 20 minutes ({0}/{1}),每日在线时长20分钟（{0}/{1}）,,,,,,毎日のオンライン時間 20 分 ({0}/{1}）,일일 온라인 시간 20분({0}/{1})
每日在线时长25分钟（{0}/{1}）,Daily online duration reaches 25 minutes ({0}/{1}),每日在线时长25分钟（{0}/{1}）,,,,,,毎日のオンライン時間 25 分 ({0}/{1}）,일일 온라인 시간 25분({0}/{1})
每日在线时长30分钟（{0}/{1}）,Daily online duration reaches 30 minutes ({0}/{1}),每日在线时长30分钟（{0}/{1}）,,,,,,毎日のオンライン時間は 30 分です ({0}/{1}）,일일 온라인 시간은 30분입니다({0}/{1})
每日在线时长40分钟（{0}/{1}）,Daily online duration reaches 40 minutes ({0}/{1}),每日在线时长40分钟（{0}/{1}）,,,,,,毎日のオンライン時間 40 分 ({0}/{1}）,일일 온라인 시간 40분({0}/{1})
每日在线时长50分钟（{0}/{1}）,Daily online duration reaches 50 minutes ({0}/{1}),每日在线时长50分钟（{0}/{1}）,,,,,,毎日のオンライン時間 50 分 ({0}/{1}）,일일 온라인 시간 50분({0}/{1})
每日在线时长60分钟（{0}/{1}）,Daily online duration reaches 60 minutes ({0}/{1}),每日在线时长60分钟（{0}/{1}）,,,,,,毎日のオンライン時間は 60 分 ({0}/{1}）,일일 온라인 시간은 60분입니다({0}/{1})
每日击败1个玩家（{0}/{1}）,Defeat 1 player per day ({0}/{1}),每日击败1个玩家（{0}/{1}）,,,,,,1 日あたり 1 人のプレイヤーを倒す ({0}/{1}）,하루에 1명의 플레이어를 처치하세요({0}/{1})
每日击败5个玩家（{0}/{1}）,Defeat 5 players daily ({0}/{1}),每日击败5个玩家（{0}/{1}）,,,,,,毎日 5 人のプレイヤーを倒す ({0}/{1}）,매일 5명의 플레이어를 처치하세요({0}/{1})
每日击败10个玩家（{0}/{1}）,Defeat 10 players daily ({0}/{1}),每日击败10个玩家（{0}/{1}）,,,,,,毎日 10 人のプレイヤーを倒す ({0}/{1}）,매일 10명의 플레이어를 처치하세요({0}/{1})
每日击败20个玩家（{0}/{1}）,Defeat 20 players daily ({0}/{1}),每日击败20个玩家（{0}/{1}）,,,,,,毎日 20 人のプレイヤーを倒す ({0}/{1}）,매일 20명의 플레이어를 처치하세요({0}/{1})
每日击败30个玩家（{0}/{1}）,Defeat 30 players daily ({0}/{1}),每日击败30个玩家（{0}/{1}）,,,,,,毎日 30 人のプレイヤーを倒す ({0}/{1}）,매일 30명의 플레이어를 처치하세요({0}/{1})
每日击败50个玩家（{0}/{1}）,Defeat 50 players daily ({0}/{1}),每日击败50个玩家（{0}/{1}）,,,,,,毎日 50 人のプレイヤーを倒す ({0}/{1}）,매일 50명의 플레이어를 처치하세요({0}/{1})
每日击败100个玩家（{0}/{1}）,Defeat 100 players daily ({0}/{1}),每日击败100个玩家（{0}/{1}）,,,,,,毎日 100 人のプレイヤーを倒す ({0}/{1}）,매일 100명의 플레이어를 처치하세요({0}/{1})
每日击败200个玩家（{0}/{1}）,Defeat 200 players daily ({0}/{1}),每日击败200个玩家（{0}/{1}）,,,,,,毎日 200 人のプレイヤーを倒す ({0}/{1}）,매일 200명의 플레이어를 처치하세요({0}/{1})
每日击败300个玩家（{0}/{1}）,Defeat 300 players daily ({0}/{1}),每日击败300个玩家（{0}/{1}）,,,,,,毎日 300 人のプレイヤーを倒す ({0}/{1}）,매일 300명의 플레이어를 처치하세요({0}/{1})
每周登录1天（{0}/{1}）,Log in 1 day per week ({0}/{1}),每周登录1天（{0}/{1}）,,,,,,週に 1 日ログイン ({0}/{1}）,일주일에 1일 로그인({0}/{1})
每周登录2天（{0}/{1}）,Log in 2 days per week ({0}/{1}),每周登录2天（{0}/{1}）,,,,,,週に 2 日ログイン ({0}/{1}）,일주일에 2일 로그인({0}/{1})
每周登录3天（{0}/{1}）,Log in 3 days per week ({0}/{1}),每周登录3天（{0}/{1}）,,,,,,週に 3 日ログイン ({0}/{1}）,일주일에 3일 로그인({0}/{1})
每周登录4天（{0}/{1}）,Log in 4 days a week ({0}/{1}),每周登录4天（{0}/{1}）,,,,,,週に 4 日ログイン ({0}/{1}）,일주일에 4일 로그인({0}/{1})
每周登录5天（{0}/{1}）,Log in 5 days per week ({0}/{1}),每周登录5天（{0}/{1}）,,,,,,週に 5 日ログイン ({0}/{1}）,주 5일 로그인({0}/{1})
每周登录6天（{0}/{1}）,Log in 6 days a week ({0}/{1}),每周登录6天（{0}/{1}）,,,,,,週に 6 日ログイン ({0}/{1}）,주 6일 로그인({0}/{1})
每周登录7天（{0}/{1}）,Log in 7 days a week ({0}/{1}),每周登录7天（{0}/{1}）,,,,,,年中無休でログイン ({0}/{1}）,일주일 내내 로그인하세요({0}/{1})
烟雾拖尾,Smoke,烟雾拖尾,,,,,,煙跡,연기 흔적
粒子拖尾,Particle Trail,粒子拖尾,,,,,,粒子のテーリング,입자 테일링
光束拖尾,Beam Trail,光束拖尾,,,,,,ビームテール,빔 테일
水拖尾,Water Trailing,水拖尾,,,,,,水尾,물꼬리
火焰拖尾,Flame Trail,火焰拖尾,,,,,,炎の跡,불꽃의 흔적
雷拖尾,Thunder Trail,雷拖尾,,,,,,サンダーテール,천둥꼬리
彩虹拖尾,Rainbow,彩虹拖尾,,,,,,虹の道,무지개 길
胎印拖尾,Tire Trail,胎印拖尾,,,,,,タイヤ跡跡,타이어 프린트 트레일
螺丝钉拖尾,Screw Trail,螺丝钉拖尾,,,,,,スクリューテーリング,스크류 테일링
足球拖尾,Football Trail,足球拖尾,,,,,,サッカーの尾行,축구 미행
糖果拖尾,Candy Trail,糖果拖尾,,,,,,キャンディトレイル,캔디 트레일
奖杯拖尾,Trophy Trail,奖杯拖尾,,,,,,トロフィーの後続,트로피 후행
皇冠拖尾,Crown Trail,皇冠拖尾,,,,,,クラウントレーリング,크라운 후행
爱心拖尾,Heart Trail,爱心拖尾,,,,,,愛の尾行,사랑의 후행
骷髅拖尾,Skeleton,骷髅拖尾,,,,,,スカルトレイル,두개골 흔적
香蕉拖尾,Banana Trail,香蕉拖尾,,,,,,バナナテール,바나나 꼬리
雷电拖尾,Lightning Trail,雷电拖尾,,,,,,雷と稲妻の尾,천둥과 번개 꼬리
雪花拖尾,Snowflake,雪花拖尾,,,,,,スノーフレークトレイル,눈송이 흔적
2023拖尾,2023 Trail,2023拖尾,,,,,,2023年尾行,2023년 테일링
爆竹拖尾,Firecracker Trail,爆竹拖尾,,,,,,爆竹の後を追う,폭죽 후행
